医院组织 id,公众号名称,公众号类型,公众号 appid,文章 id,文章标题,文章内容,文章 url,文章发布日期,oa_文章位置,oa_推送人数,oa_阅读来源,oa_阅读人数,oa_原文页阅读人数,oa_分享人数,oa_拇指赞人数,oa_收藏人数,oa_留言条数,oa_阅读后关注人数,oa_阅读送达率,oa_阅读完成率,oa_平均阅读时长（分钟）,oa_阅读跳出率,oa_统计日期,oa_每日阅读人数,oa_每日分享人数
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491302_1,45岁男子深夜血管“撕裂”！医生提醒：春节高发，这件事不能“放假”,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491302&idx=1&sn=6c2dde94e64a77410bf0a119a57715fa&chksm=87f0da1cb087530a47d6474cdc2280dd3d449ca38173d86a011a0d028f13c6222e879b6b6250#rd,2026-02-28,1,198280,"公众号消息:9475,聊天会话:134,朋友圈:1,公众号主页:55,其他:4,推荐:31,搜一搜:55",198280,0,1712,45,12,4,1,0.0167821198702,0.234073162079,1.24607741833,0.085853010416,2026-03-20,9732,84
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491302_1,45岁男子深夜血管“撕裂”！医生提醒：春节高发，这件事不能“放假”,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491302&idx=1&sn=6c2dde94e64a77410bf0a119a57715fa&chksm=87f0da1cb087530a47d6474cdc2280dd3d449ca38173d86a011a0d028f13c6222e879b6b6250#rd,2026-02-28,1,208014,"公众号消息:9476,聊天会话:134,朋友圈:1,公众号主页:56,其他:4,推荐:31,搜一搜:55",208014,0,1796,46,12,4,1,0.0167838912457,0.234025061131,1.24585306644,0.0859443917871,2026-03-21,9734,84
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491302_1,45岁男子深夜血管“撕裂”！医生提醒：春节高发，这件事不能“放假”,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491302&idx=1&sn=6c2dde94e64a77410bf0a119a57715fa&chksm=87f0da1cb087530a47d6474cdc2280dd3d449ca38173d86a011a0d028f13c6222e879b6b6250#rd,2026-02-28,1,217749,"公众号消息:9477,聊天会话:134,朋友圈:1,公众号主页:56,其他:4,推荐:31,搜一搜:55",217749,0,1880,46,12,4,1,0.0167856626213,0.234001025558,1.24585306644,0.0859443917871,2026-03-22,9735,84
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491302_2,新年进了ICU，差点丢了性命！只因连犯这3条大忌,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491302&idx=2&sn=7db3ddc521ed683852ad490235446f5f&chksm=87f0da1cb087530a3848ceda82773378ff9b682500ccf6e37a9570726c717bb404d42721f541#rd,2026-02-28,2,8320,"公众号消息:404,聊天会话:1,朋友圈:2,公众号主页:32,其他:1,搜一搜:30,推荐:0",8320,0,54,8,1,1,0,0.000715564761776,0.153846159577,1.867795825,0.188010901213,2026-03-20,468,4
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491302_2,新年进了ICU，差点丢了性命！只因连犯这3条大忌,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491302&idx=2&sn=7db3ddc521ed683852ad490235446f5f&chksm=87f0da1cb087530a3848ceda82773378ff9b682500ccf6e37a9570726c717bb404d42721f541#rd,2026-02-28,2,8791,"公众号消息:405,聊天会话:1,朋友圈:2,公众号主页:33,其他:1,搜一搜:31,推荐:0",8791,0,58,8,1,1,0,0.00071733596269,0.152866244316,1.87029564381,0.18648648262,2026-03-21,471,4
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491302_2,新年进了ICU，差点丢了性命！只因连犯这3条大忌,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491302&idx=2&sn=7db3ddc521ed683852ad490235446f5f&chksm=87f0da1cb087530a3848ceda82773378ff9b682500ccf6e37a9570726c717bb404d42721f541#rd,2026-02-28,2,9263,"公众号消息:406,聊天会话:1,朋友圈:2,公众号主页:33,其他:1,搜一搜:31,推荐:0",9263,0,62,8,1,1,0,0.000719107163604,0.152542367578,1.87336909771,0.18598382175,2026-03-22,472,4
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491302_3,除夕在医院过，他却说：还好得了这场病……,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491302&idx=3&sn=d63b2517eaa7baa585244e39ee290045&chksm=87f0da1cb087530a7e3574bd4cac5fd889f477da73b20b395d2136753666c2006493d447c403#rd,2026-02-28,3,7267,"公众号消息:352,公众号主页:26,其他:1,搜一搜:28,聊天会话:0,朋友圈:0,推荐:0",7267,0,40,6,0,0,1,0.000623462372459,0.292383283377,1.61736321449,0.132530122995,2026-03-20,407,3
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491302_3,除夕在医院过，他却说：还好得了这场病……,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491302&idx=3&sn=d63b2517eaa7baa585244e39ee290045&chksm=87f0da1cb087530a7e3574bd4cac5fd889f477da73b20b395d2136753666c2006493d447c403#rd,2026-02-28,3,7675,"公众号消息:352,公众号主页:27,其他:1,搜一搜:28,聊天会话:0,朋友圈:0,推荐:0",7675,0,43,6,0,0,1,0.000623462372459,0.291666656733,1.61617064476,0.132132127881,2026-03-21,408,3
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491302_3,除夕在医院过，他却说：还好得了这场病……,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491302&idx=3&sn=d63b2517eaa7baa585244e39ee290045&chksm=87f0da1cb087530a7e3574bd4cac5fd889f477da73b20b395d2136753666c2006493d447c403#rd,2026-02-28,3,8084,"公众号消息:353,公众号主页:27,其他:1,搜一搜:28,聊天会话:0,朋友圈:0,推荐:0",8084,0,46,6,0,0,1,0.000625233573373,0.290953546762,1.61216616631,0.134730532765,2026-03-22,409,3
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_1,连续坐车45小时后，女子心跳骤停进了抢救室！这种病两类人群会高发,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=1&sn=e60261903db5977bc2a2364435ba7c3f&chksm=87f0dad2b08753c46a926ea43eb8b972cabd9e63da3a33be844490bfbcdfa0060045545b1d54#rd,2026-03-06,1,31433,"公众号消息:2098,聊天会话:29,朋友圈:75,公众号主页:50,其他:2,推荐:3,搜一搜:34",31433,0,516,16,2,1,0,0.00370923685841,0.186649098992,1.90145754814,0.181094527245,2026-03-20,2277,38
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_1,连续坐车45小时后，女子心跳骤停进了抢救室！这种病两类人群会高发,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=1&sn=e60261903db5977bc2a2364435ba7c3f&chksm=87f0dad2b08753c46a926ea43eb8b972cabd9e63da3a33be844490bfbcdfa0060045545b1d54#rd,2026-03-06,1,33711,"公众号消息:2099,聊天会话:29,朋友圈:75,公众号主页:50,其他:2,推荐:3,搜一搜:34",33711,0,554,16,2,1,0,0.00371100474149,0.186567157507,1.90231275558,0.181004479527,2026-03-21,2278,38
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_1,连续坐车45小时后，女子心跳骤停进了抢救室！这种病两类人群会高发,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=1&sn=e60261903db5977bc2a2364435ba7c3f&chksm=87f0dad2b08753c46a926ea43eb8b972cabd9e63da3a33be844490bfbcdfa0060045545b1d54#rd,2026-03-06,1,35992,"公众号消息:2101,聊天会话:29,朋友圈:75,公众号主页:51,其他:2,推荐:3,搜一搜:34",35992,0,592,16,2,1,0,0.00371454074048,0.187198594213,1.90364897251,0.181231379509,2026-03-22,2281,38
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_2,“吃得香”却“排不出”！做到这几点，让老年生活更加“顺畅”,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=2&sn=cdc1d476be3bdf439d2e563d4905cb03&chksm=87f0dad2b08753c4832e08954c73f24e9718eb6eb0b3b02e29dd37aa2cef6a927da93afc76e0#rd,2026-03-06,2,6580,"公众号消息:438,聊天会话:15,公众号主页:36,其他:4,搜一搜:74,朋友圈:0,推荐:0",6580,0,212,7,3,0,1,0.000774378306232,0.181494668126,1.6615473032,0.171764701605,2026-03-20,562,19
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_2,“吃得香”却“排不出”！做到这几点，让老年生活更加“顺畅”,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=2&sn=cdc1d476be3bdf439d2e563d4905cb03&chksm=87f0dad2b08753c4832e08954c73f24e9718eb6eb0b3b02e29dd37aa2cef6a927da93afc76e0#rd,2026-03-06,2,7147,"公众号消息:439,聊天会话:15,公众号主页:36,其他:4,搜一搜:78,朋友圈:0,推荐:0",7147,0,231,7,3,0,1,0.000776146305725,0.181657850742,1.66296720505,0.170163169503,2026-03-21,567,19
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_2,“吃得香”却“排不出”！做到这几点，让老年生活更加“顺畅”,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=2&sn=cdc1d476be3bdf439d2e563d4905cb03&chksm=87f0dad2b08753c4832e08954c73f24e9718eb6eb0b3b02e29dd37aa2cef6a927da93afc76e0#rd,2026-03-06,2,7722,"公众号消息:444,聊天会话:15,公众号主页:36,其他:5,搜一搜:80,朋友圈:0,推荐:0",7722,0,250,7,3,0,1,0.00078498624498,0.184347823262,1.68104863167,0.171624720097,2026-03-22,575,19
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_3,60年吃饭“堵车”，一朝解决病痛！患者：终于能平躺睡觉了,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=3&sn=833c08b764a5a7778e6c6d11d1998744&chksm=87f0dad2b08753c493a0cc297a000d40e59829828eea35139c7dd5974bca38f7f975beb31b8d#rd,2026-03-06,3,4036,"公众号消息:269,聊天会话:1,朋友圈:50,公众号主页:20,其他:1,搜一搜:27,推荐:0",4036,0,53,8,0,0,0,0.000475588516565,0.10899182409,1.57826924324,0.33590734005,2026-03-20,367,5
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_3,60年吃饭“堵车”，一朝解决病痛！患者：终于能平躺睡觉了,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=3&sn=833c08b764a5a7778e6c6d11d1998744&chksm=87f0dad2b08753c493a0cc297a000d40e59829828eea35139c7dd5974bca38f7f975beb31b8d#rd,2026-03-06,3,4404,"公众号消息:269,聊天会话:1,朋友圈:50,公众号主页:20,其他:1,搜一搜:28,推荐:0",4404,0,58,8,0,0,0,0.000475588516565,0.108695648611,1.57509577274,0.334615379572,2026-03-21,368,5
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_3,60年吃饭“堵车”，一朝解决病痛！患者：终于能平躺睡觉了,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=3&sn=833c08b764a5a7778e6c6d11d1998744&chksm=87f0dad2b08753c493a0cc297a000d40e59829828eea35139c7dd5974bca38f7f975beb31b8d#rd,2026-03-06,3,4772,"公众号消息:269,聊天会话:1,朋友圈:50,公众号主页:20,其他:1,搜一搜:28,推荐:0",4772,0,63,8,0,0,0,0.000475588516565,0.108695648611,1.57509577274,0.334615379572,2026-03-22,368,5
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_4,如何抓住春季长高黄金期，帮孩子“蹿个子”？看这里→,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=4&sn=6781791b06ebbcf8d873c9b1b6f1a13b&chksm=87f0dad2b08753c4fe8547e1b52c23f7ee9e61b62ff008685d1ded732725ce8313a1d00f5351#rd,2026-03-06,4,4162,"公众号消息:299,聊天会话:11,公众号主页:9,其他:2,搜一搜:61,朋友圈:0,推荐:0",4162,0,174,2,2,0,3,0.000528628122993,0.345744669437,1.03364777565,0.151612907648,2026-03-20,376,15
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_4,如何抓住春季长高黄金期，帮孩子“蹿个子”？看这里→,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=4&sn=6781791b06ebbcf8d873c9b1b6f1a13b&chksm=87f0dad2b08753c4fe8547e1b52c23f7ee9e61b62ff008685d1ded732725ce8313a1d00f5351#rd,2026-03-06,4,4541,"公众号消息:302,聊天会话:11,公众号主页:9,其他:2,搜一搜:61,朋友圈:0,推荐:0",4541,0,189,3,2,0,3,0.000533932063263,0.345646440983,1.02923154831,0.153354629874,2026-03-21,379,15
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491368_4,如何抓住春季长高黄金期，帮孩子“蹿个子”？看这里→,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491368&idx=4&sn=6781791b06ebbcf8d873c9b1b6f1a13b&chksm=87f0dad2b08753c4fe8547e1b52c23f7ee9e61b62ff008685d1ded732725ce8313a1d00f5351#rd,2026-03-06,4,4922,"公众号消息:303,聊天会话:11,公众号主页:9,其他:3,搜一搜:61,朋友圈:0,推荐:0",4922,0,204,3,2,0,3,0.000535700062755,0.343832015991,1.02923154831,0.153354629874,2026-03-22,381,15
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_1,胳膊稍一用力就疼！这病专盯30-50岁人群，家庭主妇、白领都容易中招！,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=1&sn=916953df6549902287f0741e84a36124&chksm=87f0daadb08753bb64e443b05444c318aca23532bbc9698205e37244ca421cc9e9485466f3f5#rd,2026-03-13,1,22564,"公众号消息:2857,聊天会话:110,朋友圈:111,公众号主页:29,其他:5,推荐:1,搜一搜:74",22564,0,783,20,19,0,2,0.00503752147779,0.141500473022,1.01372349262,0.250343888998,2026-03-20,3159,108
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_1,胳膊稍一用力就疼！这病专盯30-50岁人群，家庭主妇、白领都容易中招！,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=1&sn=916953df6549902287f0741e84a36124&chksm=87f0daadb08753bb64e443b05444c318aca23532bbc9698205e37244ca421cc9e9485466f3f5#rd,2026-03-13,1,25750,"公众号消息:2880,聊天会话:110,朋友圈:111,公众号主页:31,其他:5,推荐:1,搜一搜:76",25750,0,891,21,19,0,2,0.00507807545364,0.141242936254,1.01941800117,0.251026004553,2026-03-21,3186,108
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_1,胳膊稍一用力就疼！这病专盯30-50岁人群，家庭主妇、白领都容易中招！,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=1&sn=916953df6549902287f0741e84a36124&chksm=87f0daadb08753bb64e443b05444c318aca23532bbc9698205e37244ca421cc9e9485466f3f5#rd,2026-03-13,1,28952,"公众号消息:2891,聊天会话:111,朋友圈:111,公众号主页:32,其他:5,推荐:1,搜一搜:79",28952,0,999,21,19,0,2,0.00509747071192,0.141161769629,1.01834177971,0.251108825207,2026-03-22,3202,108
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_2,胸痛胸闷别忽视，可能是心梗前兆！注意这4个求救信号→,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=2&sn=188c31129d0f99aa0cb1afa837e6d17e&chksm=87f0daadb08753bb264ddb7951e25d7d367d64df6fcbcb823f123eeb06a383d20b10b00e0948#rd,2026-03-13,2,2064,"公众号消息:262,聊天会话:7,公众号主页:16,其他:2,推荐:1,搜一搜:67,朋友圈:0",2064,0,54,1,0,0,0,0.000461963791167,0.196022734046,1.20601189137,0.156363636255,2026-03-20,352,9
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_2,胸痛胸闷别忽视，可能是心梗前兆！注意这4个求救信号→,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=2&sn=188c31129d0f99aa0cb1afa837e6d17e&chksm=87f0daadb08753bb264ddb7951e25d7d367d64df6fcbcb823f123eeb06a383d20b10b00e0948#rd,2026-03-13,2,2429,"公众号消息:275,聊天会话:7,公众号主页:16,其他:2,推荐:1,搜一搜:67,朋友圈:0",2429,0,63,1,0,0,0,0.000484885676997,0.20000000298,1.26228666306,0.159722223878,2026-03-21,365,9
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_2,胸痛胸闷别忽视，可能是心梗前兆！注意这4个求救信号→,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=2&sn=188c31129d0f99aa0cb1afa837e6d17e&chksm=87f0daadb08753bb264ddb7951e25d7d367d64df6fcbcb823f123eeb06a383d20b10b00e0948#rd,2026-03-13,2,2800,"公众号消息:281,聊天会话:7,公众号主页:16,其他:2,推荐:1,搜一搜:67,朋友圈:0",2800,0,72,1,0,0,0,0.000495465006679,0.199460923672,1.26139163971,0.157534241676,2026-03-22,371,9
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_3,天天爬山锻炼，却把自己练进了医院！这个动作堪称“膝关节毁灭者”！,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=3&sn=e32ec94b0c36f47c10b971290dfa3e58&chksm=87f0daadb08753bba7050a0166ccdc67b03a14da43b734cf906baa56f24c92481ac4b6ea89a3#rd,2026-03-13,3,2112,"公众号消息:305,聊天会话:10,公众号主页:27,其他:1,搜一搜:23,朋友圈:0,推荐:0",2112,0,46,4,2,0,0,0.000537782267202,0.246575340629,1.7102380991,0.180505409837,2026-03-20,365,8
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_3,天天爬山锻炼，却把自己练进了医院！这个动作堪称“膝关节毁灭者”！,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=3&sn=e32ec94b0c36f47c10b971290dfa3e58&chksm=87f0daadb08753bba7050a0166ccdc67b03a14da43b734cf906baa56f24c92481ac4b6ea89a3#rd,2026-03-13,3,2492,"公众号消息:318,聊天会话:11,公众号主页:28,其他:1,搜一搜:23,朋友圈:0,推荐:0",2492,0,55,5,2,0,0,0.000560704153031,0.247368425131,1.75384616852,0.180212020874,2026-03-21,380,9
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_3,天天爬山锻炼，却把自己练进了医院！这个动作堪称“膝关节毁灭者”！,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=3&sn=e32ec94b0c36f47c10b971290dfa3e58&chksm=87f0daadb08753bba7050a0166ccdc67b03a14da43b734cf906baa56f24c92481ac4b6ea89a3#rd,2026-03-13,3,2881,"公众号消息:325,聊天会话:11,公众号主页:28,其他:1,搜一搜:25,朋友圈:0,推荐:0",2881,0,64,5,2,0,0,0.000573046680074,0.244215935469,1.73928976059,0.177083328366,2026-03-22,389,9
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_4,外地的朋友想购买生长贴？戳这里→,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=4&sn=ecb9a2a72887c7b4a5260a03dede2d20&chksm=87f0daadb08753bbfdcf33ec994e6716699effbc26635b02faa11de32b4a8b732b2975bf1007#rd,2026-03-13,4,1234,"公众号消息:149,聊天会话:9,公众号主页:6,其他:2,搜一搜:62,朋友圈:0,推荐:0",1234,0,71,2,1,0,3,0.000262719870079,0.358407080173,0.922685205936,0.151685386896,2026-03-20,226,11
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_4,外地的朋友想购买生长贴？戳这里→,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=4&sn=ecb9a2a72887c7b4a5260a03dede2d20&chksm=87f0daadb08753bbfdcf33ec994e6716699effbc26635b02faa11de32b4a8b732b2975bf1007#rd,2026-03-13,4,1477,"公众号消息:162,聊天会话:9,公众号主页:6,其他:2,搜一搜:66,朋友圈:0,推荐:0",1477,0,82,2,1,0,3,0.000285641755909,0.345679014921,0.907631576061,0.159574463964,2026-03-21,243,11
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491415_4,外地的朋友想购买生长贴？戳这里→,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491415&idx=4&sn=ecb9a2a72887c7b4a5260a03dede2d20&chksm=87f0daadb08753bbfdcf33ec994e6716699effbc26635b02faa11de32b4a8b732b2975bf1007#rd,2026-03-13,4,1735,"公众号消息:175,聊天会话:9,公众号主页:6,其他:2,搜一搜:68,朋友圈:0,推荐:0",1735,0,93,2,1,0,3,0.000308563612634,0.325581401587,0.939710855484,0.170103088021,2026-03-22,258,11
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491472_1,12年后，她拥有了全新的左耳,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491472&idx=1&sn=82bae83978a003cb574d906593299ed7&chksm=87f0d56ab0875c7c8206b7d2d43f412f020ffde0553b6646b9858bfd08f2c63a66be98d7eac6#rd,2026-03-20,1,820,"公众号消息:796,聊天会话:2,朋友圈:21,公众号主页:1,推荐:1,搜一搜:1,其他:0",820,0,8,5,1,1,0,0.00140160089359,0.191463410854,1.24824440479,0.208744704723,2026-03-20,820,8
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491472_1,12年后，她拥有了全新的左耳,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491472&idx=1&sn=82bae83978a003cb574d906593299ed7&chksm=87f0d56ab0875c7c8206b7d2d43f412f020ffde0553b6646b9858bfd08f2c63a66be98d7eac6#rd,2026-03-20,1,2143,"公众号消息:1249,聊天会话:5,朋友圈:61,公众号主页:7,推荐:2,搜一搜:5,其他:0",2143,0,22,13,2,1,0,0.00219924561679,0.206349208951,1.40654861927,0.205550730228,2026-03-21,1323,14
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491472_1,12年后，她拥有了全新的左耳,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491472&idx=1&sn=82bae83978a003cb574d906593299ed7&chksm=87f0d56ab0875c7c8206b7d2d43f412f020ffde0553b6646b9858bfd08f2c63a66be98d7eac6#rd,2026-03-20,1,3615,"公众号消息:1385,聊天会话:6,朋友圈:62,公众号主页:9,推荐:3,搜一搜:13,其他:0",3615,0,37,18,2,2,0,0.00243871519342,0.200407609344,1.42183589935,0.222745090723,2026-03-22,1472,15
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491472_2,不疼就不管了？疼起来就晚了！这个部位，劝你一次性解决,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491472&idx=2&sn=9274d5483c23c85063fe2bd639eea60c&chksm=87f0d56ab0875c7cc4332180a7e0169aeffd0c4f604ab322604c965c2f6b21b69f1357941d04#rd,2026-03-20,2,140,"公众号消息:136,聊天会话:1,公众号主页:1,搜一搜:3,朋友圈:0,其他:0,推荐:0",140,0,1,0,0,0,0,0.000239469503867,0.092857144773,0.936006307602,0.428571432829,2026-03-20,140,1
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491472_2,不疼就不管了？疼起来就晚了！这个部位，劝你一次性解决,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491472&idx=2&sn=9274d5483c23c85063fe2bd639eea60c&chksm=87f0d56ab0875c7cc4332180a7e0169aeffd0c4f604ab322604c965c2f6b21b69f1357941d04#rd,2026-03-20,2,412,"公众号消息:254,聊天会话:1,公众号主页:4,其他:1,搜一搜:14,朋友圈:0,推荐:0",412,0,2,1,0,0,0,0.000447244528914,0.0955882370472,1.02815318108,0.420091331005,2026-03-21,272,1
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491472_2,不疼就不管了？疼起来就晚了！这个部位，劝你一次性解决,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491472&idx=2&sn=9274d5483c23c85063fe2bd639eea60c&chksm=87f0d56ab0875c7cc4332180a7e0169aeffd0c4f604ab322604c965c2f6b21b69f1357941d04#rd,2026-03-20,2,735,"公众号消息:296,聊天会话:2,公众号主页:6,其他:1,搜一搜:20,朋友圈:0,推荐:0",735,0,4,1,0,0,0,0.000521198322531,0.0959752351046,1.08524167538,0.426356583834,2026-03-22,323,2
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491472_3,这是最好的补药，很多人却不要——建议你今晚就用上,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491472&idx=3&sn=1c6ac5615e6ab691c5784e4be18aad03&chksm=87f0d56ab0875c7c278f2793a16c2b04dd33eb529abb877a55f1a6a5bf871250aa56781906d8#rd,2026-03-20,3,130,"公众号消息:129,公众号主页:1,聊天会话:0,朋友圈:0,其他:0,推荐:0,搜一搜:0",130,0,2,0,0,0,0,0.000227143871598,0.169230774045,2.31696176529,0.0884955748916,2026-03-20,130,2
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491472_3,这是最好的补药，很多人却不要——建议你今晚就用上,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491472&idx=3&sn=1c6ac5615e6ab691c5784e4be18aad03&chksm=87f0d56ab0875c7c278f2793a16c2b04dd33eb529abb877a55f1a6a5bf871250aa56781906d8#rd,2026-03-20,3,374,"公众号消息:239,公众号主页:3,其他:1,搜一搜:1,聊天会话:0,朋友圈:0,推荐:0",374,0,5,0,1,0,0,0.000420832424425,0.176229506731,2.40524697304,0.117924526334,2026-03-21,244,3
1005657,杭州师范大学附属医院,订阅号,wxb946acbb0c6d9de6,2649491472_3,这是最好的补药，很多人却不要——建议你今晚就用上,,http://mp.weixin.qq.com/s?__biz=MzA4NDM1NjExNw==&mid=2649491472&idx=3&sn=1c6ac5615e6ab691c5784e4be18aad03&chksm=87f0d56ab0875c7c278f2793a16c2b04dd33eb529abb877a55f1a6a5bf871250aa56781906d8#rd,2026-03-20,3,661,"公众号消息:277,公众号主页:4,其他:1,搜一搜:5,聊天会话:0,朋友圈:0,推荐:0",661,0,9,0,1,0,0,0.000487743032863,0.163763061166,2.26010489464,0.131999999285,2026-03-22,287,4
